{'股票名称': '东方财富', '今开': '12.07', '成交量': '50.80万手', '最高': '12.25', '涨停': '13.29', '内盘': '25.38万手', '成交额': '6.14亿', '委比': '-31.59%', '流通市值': '386.09亿', '市盈率MRQ': '129.17', '每股收益': '0.03', '总股本': '42.89亿', '昨收': '12.08', '换手率': '1.59%', '最低': '11.97', '跌停': '\n                        10.87', '外盘': '25.42万手', '振幅': '2.32%', '量比': '1.18', '总市值': '519.37亿', '市净率': '3.33', '每股净资产': '3.64', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '财通福瑞', '最高': '0.90', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '143.90万', '成交量': '1.61万手', '净值': '1.0057', '折价率': '-10.91'}
{'股票名称': '红利基金', '最高': '1.06', '最低': '1.06', '今开': '1.06', '昨收': '1.06', '成交额': '540.77万', '成交量': '5.11万手', '净值': '1.0668', '折价率': '-0.54'}
{'股票名称': '环境治理', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.02', '成交额': '8.24万', '成交量': '815手', '净值': '1.0156', '折价率': '0.33'}
{'股票名称': '环境C', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '1.13万', '成交量': '112手', '净值': '1.0171', '折价率': '0.29'}
{'股票名称': '财通福盛', '最高': '0.89', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '8.66万', '成交量': '974手', '净值': '0.9944', '折价率': '-10.60'}
{'股票名称': '50AH', '最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '50.93万', '成交量': '4683手', '净值': '1.0740', '折价率': '1.49'}
{'股票名称': '海富通全球(人民币)', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.99', '成交额': '17.62万', '成交量': '1785手', '净值': '0.9950', '折价率': '-0.70'}
{'股票名称': '香港大盘', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '6.13万', '成交量': '614手', '净值': '0.9999', '折价率': '-0.09'}
{'股票名称': '500等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0015', '折价率': '5.44'}
{'股票名称': '500等权A', '最高': '1.12', '最低': '1.12', '今开': '1.12', '昨收': '1.10', '成交额': '1.71万', '成交量': '152手', '净值': '1.0254', '折价率': '9.42'}
{'股票名称': '500等权B', '最高': '0.88', '最低': '0.87', '今开': '0.87', '昨收': '0.89', '成交额': '3.09万', '成交量': '355手', '净值': '0.9775', '折价率': '-10.08'}
{'股票名称': '易基军工分级', '最高': '0.98', '最低': '0.96', '今开': '0.97', '昨收': '0.96', '成交额': '60.67万', '成交量': '6247手', '净值': '0.9567', '折价率': '2.12'}
{'股票名称': '易基军工A', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '347.61万', '成交量': '3.41万手', '净值': '1.0000', '折价率': '2.10'}
{'股票名称': '易基军工B', '最高': '0.93', '最低': '0.89', '今开': '0.89', '昨收': '0.91', '成交额': '153.26万', '成交量': '1.66万手', '净值': '0.9134', '折价率': '1.38'}
{'股票名称': '国企改革', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '59.93万', '成交量': '5919手', '净值': '1.0212', '折价率': '-0.61'}
{'股票名称': '国企改A', '最高': '1.05', '最低': '1.03', '今开': '1.05', '昨收': '1.05', '成交额': '91.71万', '成交量': '8867手', '净值': '1.0028', '折价率': '4.71'}
{'股票名称': '国企改B', '最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '37.61万', '成交量': '3846手', '净值': '1.0396', '折价率': '-5.44'}
{'股票名称': '证券分级', '最高': '1.13', '最低': '1.12', '今开': '1.12', '昨收': '1.12', '成交额': '6.40万', '成交量': '572手', '净值': '1.1169', '折价率': '1.44'}
{'股票名称': '证券A', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '201.92万', '成交量': '1.98万手', '净值': '1.0000', '折价率': '2.20'}
{'股票名称': '证券B', '最高': '1.25', '最低': '1.20', '今开': '1.20', '昨收': '1.22', '成交额': '127.32万', '成交量': '1.03万手', '净值': '1.2338', '折价率': '0.83'}
{'股票名称': '一带一路', '最高': '0.84', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '124.71万', '成交量': '1.49万手', '净值': '0.8440', '折价率': '-0.59'}
{'股票名称': '一带一路A', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '189.91万', '成交量': '1.85万手', '净值': '1.0300', '折价率': '-0.58'}
{'股票名称': '一带一路B', '最高': '0.66', '最低': '0.65', '今开': '0.65', '昨收': '0.66', '成交额': '215.72万', '成交量': '3.30万手', '净值': '0.6580', '折价率': '-0.46'}
{'股票名称': '带路分级', '最高': '1.07', '最低': '1.06', '今开': '1.06', '昨收': '1.06', '成交额': '958', '成交量': '9手', '净值': '1.0720', '折价率': '-0.75'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0250', '折价率': '4.88'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.1190', '折价率': '2.32'}
{'股票名称': '国金50', '最高': '1.34', '最低': '1.33', '今开': '1.34', '昨收': '1.31', '成交额': '1068', '成交量': '8手', '净值': '1.3130', '折价率': '1.60'}
{'股票名称': '国金50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0280', '折价率': '2.53'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.54', '成交额': '--', '成交量': '--', '净值': '1.5980', '折价率': '-3.63'}
{'股票名称': '钢铁分级', '最高': '0.96', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '4.14万', '成交量': '430手', '净值': '0.9660', '折价率': '-0.31'}
{'股票名称': '钢铁A', '最高': '1.07', '最低': '1.06', '今开': '1.06', '昨收': '1.07', '成交额': '20.33万', '成交量': '1913手', '净值': '1.0380', '折价率': '2.60'}
{'股票名称': '钢铁B', '最高': '0.89', '最低': '0.85', '今开': '0.85', '昨收': '0.86', '成交额': '11.28万', '成交量': '1313手', '净值': '0.8940', '折价率': '-1.45'}
{'股票名称': '新丝路', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '324', '成交量': '4手', '净值': '0.8200', '折价率': '-0.73'}
{'股票名称': '新丝路A', '最高': '1.05', '最低': '1.04', '今开': '1.04', '昨收': '1.03', '成交额': '3011', '成交量': '29手', '净值': '1.0380', '折价率': '0.00'}
{'股票名称': '新丝路B', '最高': '0.58', '最低': '0.57', '今开': '0.58', '昨收': '0.57', '成交额': '3204', '成交量': '56手', '净值': '0.6020', '折价率': '-5.15'}
{'股票名称': '高铁A', '最高': '1.04', '最低': '1.03', '今开': '1.04', '昨收': '1.04', '成交额': '9.41万', '成交量': '906手', '净值': '1.0470', '折价率': '-1.53'}
{'股票名称': '高铁B', '最高': '0.95', '最低': '0.93', '今开': '0.93', '昨收': '0.95', '成交额': '745', '成交量': '7手', '净值': '0.9750', '折价率': '-2.15'}
{'股票名称': '互联金融', '最高': '1.00', '最低': '0.98', '今开': '0.98', '昨收': '0.99', '成交额': '1038', '成交量': '10手', '净值': '0.9851', '折价率': '1.00'}
{'股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0307', '折价率': '0.81'}
{'股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '0.9395', '折价率': '-1.76'}
{'股票名称': '上50分级', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.04', '成交额': '103', '成交量': '1手', '净值': '1.0350', '折价率': '-0.48'}
{'股票名称': '上50A', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.08', '成交额': '2.68万', '成交量': '250手', '净值': '1.0300', '折价率': '4.17'}
{'股票名称': '上50B', '最高': '0.99', '最低': '0.97', '今开': '0.97', '昨收': '0.95', '成交额': '4.06万', '成交量': '417手', '净值': '1.0400', '折价率': '-6.54'}
{'股票名称': '50分级', '最高': '1.25', '最低': '1.24', '今开': '1.25', '昨收': '1.25', '成交额': '24.53万', '成交量': '1965手', '净值': '1.2547', '折价率': '-0.77'}
{'股票名称': '上证50A', '最高': '1.09', '最低': '1.08', '今开': '1.08', '昨收': '1.09', '成交额': '63.58万', '成交量': '5886手', '净值': '1.0104', '折价率': '7.48'}
{'股票名称': '上证50B', '最高': '1.41', '最低': '1.41', '今开': '1.41', '昨收': '1.42', '成交额': '61.96万', '成交量': '4397手', '净值': '1.4990', '折价率': '-5.80'}
{'股票名称': '券商分级', '最高': '0.98', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '6.60万', '成交量': '679手', '净值': '0.9580', '折价率': '0.84'}
{'股票名称': '券商A', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '3.24万', '成交量': '300手', '净值': '1.0300', '折价率': '4.85'}
{'股票名称': '券商B', '最高': '0.84', '最低': '0.81', '今开': '0.82', '昨收': '0.82', '成交额': '28.32万', '成交量': '3425手', '净值': '0.8860', '折价率': '-6.32'}
{'股票名称': '广发医疗分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '0.9955', '折价率': '2.86'}
{'股票名称': '广发医疗A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0307', '折价率': '0.61'}
{'股票名称': '广发医疗B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9603', '折价率': '-0.55'}
{'股票名称': '嘉实元和', '最高': '1.17', '最低': '1.17', '今开': '1.17', '昨收': '1.17', '成交额': '1653.96万', '成交量': '14.16万手', '净值': '1.1190', '折价率': '4.38'}
{'股票名称': '治理ETF', '最高': '1.08', '最低': '1.06', '今开': '1.06', '昨收': '1.08', '成交额': '1.43万', '成交量': '133手', '净值': '1.0840', '折价率': '-0.65'}
{'股票名称': '超大ETF', '最高': '2.56', '最低': '2.54', '今开': '2.56', '昨收': '2.53', '成交额': '10.50万', '成交量': '411手', '净值': '2.5699', '折价率': '-0.74'}
{'股票名称': '价值ETF', '最高': '4.56', '最低': '4.56', '今开': '4.56', '昨收': '4.58', '成交额': '6842', '成交量': '15手', '净值': '4.5880', '折价率': '-0.59'}
{'股票名称': '50ETF', '最高': '2.57', '最低': '2.55', '今开': '2.56', '昨收': '2.57', '成交额': '6.09亿', '成交量': '238.05万手', '净值': '2.5670', '折价率': '-0.23'}
{'股票名称': '央企ETF', '最高': '1.72', '最低': '1.71', '今开': '1.72', '昨收': '1.72', '成交额': '29.32万', '成交量': '1711手', '净值': '1.7201', '折价率': '-0.06'}
{'股票名称': '央企申赎', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.51', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '民企ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.68', '成交额': '--', '成交量': '--', '净值': '1.6900', '折价率': '-0.59'}
{'股票名称': '责任ETF', '最高': '1.48', '最低': '1.47', '今开': '1.48', '昨收': '1.49', '成交额': '5.15万', '成交量': '350手', '净值': '1.4848', '折价率': '-0.93'}
{'股票名称': '周期ETF', '最高': '3.23', '最低': '3.23', '今开': '3.23', '昨收': '3.25', '成交额': '7428', '成交量': '23手', '净值': '3.3210', '折价率': '-2.74'}
{'股票名称': '非周ETF', '最高': '2.78', '最低': '2.78', '今开': '2.78', '昨收': '2.78', '成交额': '3.17万', '成交量': '114手', '净值': '2.8600', '折价率': '-2.94'}
{'股票名称': '中盘ETF', '最高': '3.80', '最低': '3.78', '今开': '3.78', '昨收': '3.78', '成交额': '7.63万', '成交量': '201手', '净值': '3.8076', '折价率': '-0.15'}
{'股票名称': '消费ETF', '最高': '4.45', '最低': '4.38', '今开': '4.45', '昨收': '4.38', '成交额': '4.25万', '成交量': '96手', '净值': '4.4130', '折价率': '-0.75'}
{'股票名称': '小康ETF', '最高': '0.59', '最低': '0.59', '今开': '0.59', '昨收': '0.59', '成交额': '186.28万', '成交量': '3.15万手', '净值': '0.5918', '折价率': '0.03'}
{'股票名称': '商品ETF', '最高': '1.90', '最低': '1.78', '今开': '1.84', '昨收': '1.84', '成交额': '54.51万', '成交量': '3030手', '净值': '1.8840', '折价率': '0.80'}
{'股票名称': '180ETF', '最高': '3.26', '最低': '3.23', '今开': '3.25', '昨收': '3.26', '成交额': '1721.12万', '成交量': '5.30万手', '净值': '3.2578', '折价率': '-0.02'}
{'股票名称': '龙头ETF', '最高': '3.63', '最低': '3.48', '今开': '3.48', '昨收': '3.55', '成交额': '1.63万', '成交量': '46手', '净值': '3.5430', '折价率': '-0.93'}
{'股票名称': '综指ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '3.66', '成交额': '--', '成交量': '--', '净值': '3.6850', '折价率': '-0.60'}
{'股票名称': '中小ETF', '最高': '4.06', '最低': '4.00', '今开': '4.06', '昨收': '4.00', '成交额': '217.23万', '成交量': '5431手', '净值': '4.0421', '折价率': '-0.79'}
{'股票名称': '金融ETF', '最高': '5.77', '最低': '5.72', '今开': '5.77', '昨收': '5.77', '成交额': '162.50万', '成交量': '2833手', '净值': '5.7588', '折价率': '-0.01'}
{'股票名称': '新兴ETF', '最高': '1.14', '最低': '1.12', '今开': '1.12', '昨收': '1.12', '成交额': '104.75万', '成交量': '9248手', '净值': '1.1430', '折价率': '-1.57'}
{'股票名称': '国企ETF', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.07', '成交额': '8.10万', '成交量': '758手', '净值': '1.0810', '折价率': '-0.74'}
{'股票名称': '成长ETF', '最高': '1.63', '最低': '1.53', '今开': '1.53', '昨收': '1.56', '成交额': '4.72万', '成交量': '301手', '净值': '1.5170', '折价率': '7.45'}
{'股票名称': '380ETF', '最高': '1.56', '最低': '1.55', '今开': '1.55', '昨收': '1.55', '成交额': '2.40万', '成交量': '154手', '净值': '1.5611', '折价率': '-0.20'}
{'股票名称': '300ETF', '最高': '3.68', '最低': '3.66', '今开': '3.68', '昨收': '3.68', '成交额': '3.04亿', '成交量': '82.64万手', '净值': '3.6909', '折价率': '-0.30'}
{'股票名称': 'HS300ETF', '最高': '1.54', '最低': '1.53', '今开': '1.54', '昨收': '1.54', '成交额': '122.32万', '成交量': '7956手', '净值': '1.5451', '折价率': '-0.20'}
{'股票名称': '华夏300', '最高': '3.94', '最低': '3.92', '今开': '3.94', '昨收': '3.95', '成交额': '213.14万', '成交量': '5416手', '净值': '3.9435', '折价率': '-0.14'}
{'股票名称': '广发300', '最高': '1.14', '最低': '1.13', '今开': '1.14', '昨收': '1.14', '成交额': '1505.46万', '成交量': '13.21万手', '净值': '1.1444', '折价率': '-0.12'}
{'股票名称': '资源ETF', '最高': '0.73', '最低': '0.68', '今开': '0.70', '昨收': '0.71', '成交额': '45.76万', '成交量': '6527手', '净值': '0.7291', '折价率': '-0.97'}
{'股票名称': '180EWETF', '最高': '1.45', '最低': '1.45', '今开': '1.45', '昨收': '1.45', '成交额': '2325', '成交量': '16手', '净值': '1.5150', '折价率': '-4.03'}
{'股票名称': '50等权', '最高': '1.42', '最低': '1.38', '今开': '1.42', '昨收': '1.39', '成交额': '2.99万', '成交量': '215手', '净值': '1.4450', '折价率': '-3.39'}
{'股票名称': '500沪市', '最高': '1.75', '最低': '1.75', '今开': '1.75', '昨收': '1.75', '成交额': '175', '成交量': '1手', '净值': '1.8160', '折价率': '-3.47'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '6.56', '最低': '6.49', '今开': '6.49', '昨收': '6.51', '成交额': '9568.57万', '成交量': '14.68万手', '净值': '6.5510', '折价率': '-0.08'}
{'股票名称': '广发500ETF', '最高': '1.73', '最低': '1.71', '今开': '1.72', '昨收': '1.72', '成交额': '510.30万', '成交量': '2.97万手', '净值': '1.7273', '折价率': '-0.08'}
{'股票名称': '诺安500', '最高': '1.79', '最低': '1.79', '今开': '1.79', '昨收': '1.73', '成交额': '2503', '成交量': '14手', '净值': '1.6153', '折价率': '10.69'}
{'股票名称': '国寿500', '最高': '1.29', '最低': '1.28', '今开': '1.28', '昨收': '1.28', '成交额': '16.44万', '成交量': '1279手', '净值': '1.3075', '折价率': '-1.64'}
{'股票名称': 'ZZ500ETF', '最高': '6.14', '最低': '6.03', '今开': '6.09', '昨收': '6.12', '成交额': '1.29万', '成交量': '21手', '净值': '6.2770', '折价率': '-2.15'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '1.82', '最低': '1.81', '今开': '1.81', '昨收': '1.82', '成交额': '1.27万', '成交量': '70手', '净值': '1.8135', '折价率': '0.19'}
{'股票名称': '金融行业', '最高': '1.64', '最低': '1.63', '今开': '1.63', '昨收': '1.64', '成交额': '3.12万', '成交量': '191手', '净值': '1.6360', '折价率': '0.12'}
{'股票名称': '医药行业', '最高': '1.69', '最低': '1.67', '今开': '1.69', '昨收': '1.69', '成交额': '84.45万', '成交量': '5019手', '净值': '1.6854', '折价率': '0.09'}
{'股票名称': '万家50', '最高': '2.08', '最低': '2.00', '今开': '2.00', '昨收': '2.07', '成交额': '1210', '成交量': '6手', '净值': '2.0179', '折价率': '1.05'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '博时50ETF', '最高': '2.60', '最低': '2.59', '今开': '2.60', '昨收': '2.61', '成交额': '9.26万', '成交量': '357手', '净值': '2.6033', '折价率': '-0.17'}
{'股票名称': '上海国企', '最高': '1.03', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '1820.89万', '成交量': '17.73万手', '净值': '1.0301', '折价率': '-0.20'}
{'股票名称': '红利ETF', '最高': '2.94', '最低': '2.92', '今开': '2.93', '昨收': '2.93', '成交额': '1508.46万', '成交量': '5.15万手', '净值': '2.9307', '折价率': '0.28'}
{'股票名称': 'H股ETF', '最高': '1.14', '最低': '1.13', '今开': '1.14', '昨收': '1.14', '成交额': '4.67亿', '成交量': '411.22万手', '净值': '1.1363', '折价率': '0.06'}
{'股票名称': '国债ETF', '最高': '110.09', '最低': '109.90', '今开': '109.95', '昨收': '109.99', '成交额': '8.77亿', '成交量': '7.98万手', '净值': '110.2940', '折价率': '-0.29'}
